name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Lagos,27/12/2023,35,24.9,28.7,42.4,24.9,32.6,24.5,79.4,0,0,0,,0,0,19.8,13,168.2,1012.1,56.3,4.8,264.3,23,9,30,2023-12-27T06:54:56,2023-12-27T18:39:53,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,28/12/2023,34.8,24,28.8,41.6,24,32.4,23.9,76.4,0,0,0,,0,0,22.3,20.5,107.4,1013.1,29,4.2,265.5,23,9,10,2023-12-28T06:55:24,2023-12-28T18:40:24,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,29/12/2023,35,24,29.1,39.5,24,32.2,23.4,73.8,0,0,0,,0,0,23.4,13,248.9,1012.3,29.2,3.6,265.6,23.1,9,10,2023-12-29T06:55:52,2023-12-29T18:40:55,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,30/12/2023,35,25,28.8,42,25,33.1,24.9,80.8,0,0,0,rain,0,0,22.7,16.6,256.4,1012.2,40.3,3.6,256.6,21.9,9,60,2023-12-30T06:56:19,2023-12-30T18:41:25,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,31/12/2023,35.8,25.8,29.5,42,25.8,34.8,25.3,79.7,0,0,0,,0,0,24.8,14.8,236,1012,41.3,4.3,260.3,22.4,9,60,2023-12-31T06:56:46,2023-12-31T18:41:56,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,01/01/2024,35,25,29.3,43.6,25,34.6,25.4,80.8,0,0,0,,0,0,22.3,18.4,246.1,1012.4,42.9,5.3,259.2,22.2,9,60,2024-01-01T06:57:12,2024-01-01T18:42:27,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,02/01/2024,35,25,28.8,45.2,25,34.2,25.7,84.4,0,0,0,,0,0,25.9,22.3,216.7,1013.3,42.6,5.8,260.3,22.3,9,75,2024-01-02T06:57:38,2024-01-02T18:42:58,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,03/01/2024,34.8,25,29.2,43.4,25,34.4,25.3,80.6,0,0,0,,0,0,23.4,19,220.4,1013.2,51.2,6,242.8,21.1,8,75,2024-01-03T06:58:03,2024-01-03T18:43:29,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,04/01/2024,35,26,29.1,43.3,26,33.5,24.7,78.8,0.1,100,4.17,rain,0,0,28.1,27.7,226.9,1013.1,50,8.1,255.2,22.3,9,60,2024-01-04T06:58:27,2024-01-04T18:43:59,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VRJU8,DNMM,65201099999"
Lagos,05/01/2024,34,26,28.7,42.1,26,33.4,25.1,81.6,0,0,0,,0,0,24.1,23.4,241.2,1012.4,45.2,11,257.5,22.3,9,60,2024-01-05T06:58:51,2024-01-05T18:44:30,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,06/01/2024,34,26,29.8,42,26,35.2,24.8,75.6,1.1,100,16.67,rain,0,0,22.3,17.6,220,1012.3,48.7,14.2,256.7,22.3,9,60,2024-01-06T06:59:14,2024-01-06T18:45:00,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"VRJU8,DNMM,remote,65201099999"
Lagos,07/01/2024,35,26.1,29.5,43.5,26.1,36,26,82.6,0,0,0,rain,0,0,24.5,17.4,222,1011.8,60.4,7.8,260.3,22.6,9,75,2024-01-07T06:59:37,2024-01-07T18:45:30,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,08/01/2024,34,25.8,29.4,43.5,25.8,35.2,25.7,81.7,0,0,0,rain,0,0,24.1,22.3,205.7,1011.3,52.8,8.9,259.9,22.5,9,60,2024-01-08T06:59:59,2024-01-08T18:46:00,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,09/01/2024,33.5,26,29,41.6,26,34.3,25.3,81.5,0.2,100,4.17,rain,0,0,25.9,22.3,208.4,1011.3,43.2,10.9,262.6,22.7,9,60,2024-01-09T07:00:20,2024-01-09T18:46:29,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VRJU8,DNMM,remote,65201099999"
Lagos,10/01/2024,33.2,25.9,29,42.6,25.9,34.8,25.9,84,6,100,4.17,rain,0,0,25.9,25.9,245.9,1012.3,59.4,8.3,263.1,22.7,9,75,2024-01-10T07:00:41,2024-01-10T18:46:58,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"DNMM,65201099999"
Lagos,11/01/2024,36,26,29.2,40.8,26,34.1,24.9,79.4,0,0,0,,0,0,26.3,27.7,215.7,1011.2,51.4,14.2,263,22.7,9,75,2024-01-11T07:01:00,2024-01-11T18:47:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,12/01/2024,32.5,27.7,29.1,42.2,31.2,34.7,24.9,78.6,0.1,100,4.17,rain,0,0,25.2,31,221.9,1010.7,46.7,18.2,263.5,22.7,9,75,2024-01-12T07:01:19,2024-01-12T18:47:55,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"DNMM,remote,65201099999"
Lagos,13/01/2024,35,25.8,29.8,43,25.8,35.4,25.4,79.1,0,0,0,,0,0,25.2,20.5,229.3,1011.8,45.9,7.6,263.9,22.7,9,60,2024-01-13T07:01:37,2024-01-13T18:48:23,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,14/01/2024,34,26,29.3,40.6,26,34.8,25.5,80.7,0,0,0,,0,0,23.8,18.4,259.2,1012.5,42.4,8.3,266.7,22.9,9,30,2024-01-14T07:01:55,2024-01-14T18:48:51,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,15/01/2024,35,26,29.5,41.4,26,34.6,25.2,79.3,0,0,0,,0,0,23,18.4,255.8,1013.7,42.2,6.6,253.1,21.9,9,30,2024-01-15T07:02:11,2024-01-15T18:49:18,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,16/01/2024,35.3,26,29.4,40.6,26,33.6,24.3,76.2,0,0,0,,0,0,21.6,20.5,273.1,1013.9,31.4,7.3,270.9,23.4,9,30,2024-01-16T07:02:27,2024-01-16T18:49:45,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,17/01/2024,35,25.9,29.3,38.1,25.9,32.4,22.4,67.8,0,0,0,,0,0,23.8,27.7,118.8,1013.6,18,13.6,276.7,23.9,9,30,2024-01-17T07:02:41,2024-01-17T18:50:11,0.21,Clear,Clear conditions throughout the day.,clear-day,"VRJU8,DNMM,remote,65201099999"
Lagos,18/01/2024,34,24.1,28.1,39.4,24.1,31.2,23.7,78.2,0,0,0,,0,0,22,21.6,203.1,1013.1,30.5,7.6,274.1,23.6,9,30,2024-01-18T07:02:55,2024-01-18T18:50:36,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,19/01/2024,34,25,28.3,42,25,31.2,23.1,74.5,0,0,0,,0,0,23.8,24.1,196.8,1012.9,16.9,12,271.8,23.4,9,10,2024-01-19T07:03:08,2024-01-19T18:51:02,0.28,Clear,Clear conditions throughout the day.,clear-day,"DNMM,remote,65201099999"
Lagos,20/01/2024,35,25,28.7,42.1,25,32.4,23.5,74.6,0,0,0,,0,0,23.8,28.8,222.9,1013.1,7.2,15.4,271.9,23.5,9,60,2024-01-20T07:03:20,2024-01-20T18:51:26,0.31,Clear,Clear conditions throughout the day.,clear-day,"VRJU8,DNMM,remote,65201099999"
Lagos,21/01/2024,35.2,25,29.6,42.3,25,34.7,24.5,75.5,0,0,0,,0,0,23.4,16.6,247.1,1013.1,24.2,12.2,274.8,23.8,9,60,2024-01-21T07:03:31,2024-01-21T18:51:50,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,22/01/2024,35,24,29,42,24,33.5,24.9,79.7,0,0,0,,0,0,27.7,24.1,239.2,1013.7,32.9,7.8,277.2,24,9,75,2024-01-22T07:03:42,2024-01-22T18:52:14,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,23/01/2024,34,25.1,29.2,40.4,25.1,33,24.3,76.7,0,0,0,rain,0,0,25.9,22.3,215.4,1013.9,47.2,7.8,190.6,16.4,9,60,2024-01-23T07:03:51,2024-01-23T18:52:36,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
Lagos,24/01/2024,35,26,29.9,44.1,26,35.5,25.2,77.2,0,0,0,rain,0,0,22.3,16.6,198.5,1013.6,43.5,6.9,269.3,23.4,9,60,2024-01-24T07:03:59,2024-01-24T18:52:59,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,25/01/2024,35,25.8,29.5,36.3,25.8,31.1,20.6,62.8,0,0,0,,0,0,24.1,27.7,79.5,1013.4,24.6,5.6,274.7,23.8,9,60,2024-01-25T07:04:07,2024-01-25T18:53:20,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,26/01/2024,35,24,28.9,35.4,24,29.4,18.7,57.1,0,0,0,,0,0,32.4,22.3,97.5,1013.4,30.8,2.1,282.3,24.4,10,30,2024-01-26T07:04:13,2024-01-26T18:53:41,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,27/01/2024,35.2,22.5,27.9,35,22.5,28.4,18.2,58.5,0,0,0,,0,0,22.3,21.6,95,1012.6,32.8,2.5,281.2,24.4,10,10,2024-01-27T07:04:19,2024-01-27T18:54:01,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999,VRJT5"
Lagos,28/01/2024,35,23.1,28.4,34,23.1,28.6,17.6,55.9,0,0,0,,0,0,27.7,24.1,55.3,1012.4,25.4,1.7,282.8,24.4,10,10,2024-01-28T07:04:23,2024-01-28T18:54:21,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999,VRJT5"
Lagos,29/01/2024,36,24,28.5,35.1,24,29.6,19.3,61.2,0,0,0,,0,0,20.9,16.9,177.2,1012.5,31.3,4.9,281.3,24.4,10,10,2024-01-29T07:04:27,2024-01-29T18:54:40,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999,VRJT5"
Lagos,30/01/2024,36,25,29.2,39.8,25,31.6,22.7,70.7,0,0,0,,0,0,23,18.4,253.6,1012.1,45.4,2.9,275.9,23.9,9,10,2024-01-30T07:04:30,2024-01-30T18:54:58,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,31/01/2024,35,25,29.3,41.9,25,33.3,24.3,76.5,0,0,0,,0,0,25.2,20.5,233.3,1013.1,45.2,2.4,270.8,23.4,9,60,2024-01-31T07:04:31,2024-01-31T18:55:16,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,01/02/2024,35.8,24.8,29.4,44.1,24.8,34.1,24.8,77.7,0,0,0,,0,0,23.4,20.5,221.6,1013.9,46.2,3.7,262.1,22.8,9,75,2024-02-01T07:04:32,2024-02-01T18:55:33,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,02/02/2024,34,26,29.4,40.6,26,34.5,25,78.9,0,0,0,rain,0,0,28.8,17.2,280.1,1012.5,44.1,3.6,269.8,23.5,9,75,2024-02-02T07:04:32,2024-02-02T18:55:49,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
Lagos,03/02/2024,35,23.8,28.9,34.1,23.8,29.6,18.8,60.4,0,0,0,,0,0,32,16.6,109.2,1011.5,46.4,3.5,285,24.6,10,30,2024-02-03T07:04:31,2024-02-03T18:56:04,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,04/02/2024,35.2,23.9,28.8,34.4,23.9,28.7,16.5,51.3,0,0,0,,0,0,25.2,18.4,92.2,1012,33.2,3.1,284.4,24.6,10,10,2024-02-04T07:04:29,2024-02-04T18:56:19,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,05/02/2024,36.8,23,28.9,35.7,23,28.6,15.4,48,0,0,0,,0,0,24.1,20.5,75,1013.8,42.9,2,289.6,25,10,10,2024-02-05T07:04:26,2024-02-05T18:56:33,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,06/02/2024,35.8,23,28.6,35.6,23,28.6,15.6,47.3,0,0,0,,0,0,31.7,27.7,85.9,1013.9,47.9,1,290.9,25,10,10,2024-02-06T07:04:22,2024-02-06T18:56:46,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,07/02/2024,35,22.9,28.7,33.7,22.9,28.3,15,47,0,0,0,,0,0,27.7,22.3,115,1013.3,33.6,1.2,292.9,25.1,10,10,2024-02-07T07:04:17,2024-02-07T18:56:59,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999,VRJT5"
Lagos,08/02/2024,37,22,29,38.3,22,30.1,18.1,53.9,0,0,0,,0,0,24.5,14.8,230.8,1012.8,30,1.3,291.9,25.1,10,10,2024-02-08T07:04:11,2024-02-08T18:57:11,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,09/02/2024,35,25,28.3,41.9,25,31.1,23.2,75,0,0,0,,0,0,24.1,20.5,212.3,1012.7,36.3,5.1,288.6,25,10,10,2024-02-09T07:04:05,2024-02-09T18:57:22,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,10/02/2024,35,26,29.9,44.9,26,36.3,25.4,77.5,0,0,0,,0,0,29.5,25.9,215.8,1011.9,43.4,3.9,277.5,24,10,60,2024-02-10T07:03:57,2024-02-10T18:57:33,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999,VRJT5"
Lagos,11/02/2024,35,27.4,29.5,44.9,31.3,36.8,26.4,83.7,0,0,0,rain,0,0,27,22.3,216.5,1011.2,47.2,8.7,280.4,24.3,10,75,2024-02-11T07:03:49,2024-02-11T18:57:42,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999,VRJT5"
Lagos,12/02/2024,34.3,26.6,29.6,45.3,26.6,36.4,26.1,82.6,0,0,0,,0,0,28.8,26.6,223.3,1010.7,40.7,7.3,273.1,23.7,9,75,2024-02-12T07:03:39,2024-02-12T18:57:52,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999,VRJT5"
Lagos,13/02/2024,36,27.8,30.8,46.3,33.9,39.3,26.8,80.5,0,0,0,rain,0,0,29.5,25.9,222.1,1011.3,54.6,7.3,278,24.1,9,75,2024-02-13T07:03:29,2024-02-13T18:58:00,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999,VRJT5"
Lagos,14/02/2024,36,28,31.1,48.1,34.5,40,26.8,78.9,0,0,0,rain,0,0,30.2,27.7,216.1,1011.7,49.8,7.4,235.9,20.3,10,75,2024-02-14T07:03:18,2024-02-14T18:58:08,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999,VRJT5"
Lagos,15/02/2024,35.8,27,29.8,46.3,31.2,37.9,26.8,84.8,0,0,0,rain,0,0,33.5,27.7,224.9,1011.4,50.1,8.3,277.4,23.9,10,100,2024-02-15T07:03:06,2024-02-15T18:58:15,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999,VRJT5"
Lagos,16/02/2024,36,27,30.2,44.3,30.6,36.9,25.7,77.8,2,100,4.17,rain,0,0,29.2,22.3,225.5,1011.3,46.3,9.2,267.8,23,10,75,2024-02-16T07:02:54,2024-02-16T18:58:21,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"DNMM,remote,65201099999,VRJT5"
Lagos,17/02/2024,36,26.8,30.2,44.7,30.2,36.7,25.5,77.5,0,0,0,rain,0,0,26.3,22.3,225.5,1011.7,49.3,8.5,273.4,23.7,10,100,2024-02-17T07:02:40,2024-02-17T18:58:27,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,18/02/2024,35.2,27,30.2,46.4,31.8,37.4,26,79.4,0.1,100,4.17,rain,0,0,24.1,18.4,227.6,1011.2,54.8,9.2,274.2,23.7,10,75,2024-02-18T07:02:26,2024-02-18T18:58:32,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"DNMM,remote,65201099999,VRJT5"
Lagos,19/02/2024,35,27.2,29.9,44.9,31.9,37.2,26.2,81.2,0.2,100,4.17,rain,0,0,26.6,27.7,227.2,1010.5,47.9,10.1,284.7,24.6,10,100,2024-02-19T07:02:11,2024-02-19T18:58:37,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"DNMM,remote,65201099999,VRJT5"
Lagos,20/02/2024,33.8,23,28.5,39.3,23,33.3,24.8,81.5,40,100,4.17,rain,0,0,28.4,22.3,194.4,1009.5,48.7,8.2,283.3,24.5,10,75,2024-02-20T07:01:55,2024-02-20T18:58:41,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"DNMM,remote,65201099999,VRJT5"
Lagos,21/02/2024,35,26.8,29.2,46.7,30.6,35.9,26.2,84.5,0,0,0,,0,0,28.8,21.6,218.1,1008.3,49.5,11.7,286.2,24.7,10,75,2024-02-21T07:01:39,2024-02-21T18:58:44,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999,VRJT5"
Lagos,22/02/2024,31.1,23,27.4,37.7,23,31.2,24.6,85.3,40,100,4.17,rain,0,0,64.8,25.9,131.2,1008.9,57.2,8,271,23.4,10,75,2024-02-22T07:01:22,2024-02-22T18:58:47,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"DNMM,65201099999,VRJT5"
Lagos,23/02/2024,32.8,27,29,40.4,30.6,34.9,25.6,82.2,0,0,0,,0,0,26.6,13,178,1009.9,52.2,9,69.2,5.9,4,60,2024-02-23T07:01:04,2024-02-23T18:58:49,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,24/02/2024,33.8,25,28.5,40.6,25,32.1,24.6,80.6,24,100,4.17,rain,0,0,35.3,24.1,136.2,1011.8,40.6,6.9,72.4,6.4,4,30,2024-02-24T07:00:46,2024-02-24T18:58:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"DNMM,65201099999"
Lagos,25/02/2024,35,25,29.4,43.3,25,34.6,24.9,77.9,22,100,4.17,rain,0,0,21.6,18.4,208.5,1012.3,39.9,8.7,210,18.1,10,75,2024-02-25T07:00:26,2024-02-25T18:58:52,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"DNMM,remote,65201099999"
Lagos,26/02/2024,34.8,27.1,30,45.3,31.7,37.8,26.6,82.6,0,0,0,rain,0,0,22.3,22.3,205.4,1011.2,50.8,10.3,285.4,24.7,10,75,2024-02-26T07:00:07,2024-02-26T18:58:52,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,27/02/2024,34,26.1,29.8,43.5,26.1,36.4,26,81.3,0,0,0,,0,0,25.2,20.9,213.3,1010.3,51.4,10.3,288.1,24.8,10,75,2024-02-27T06:59:46,2024-02-27T18:58:52,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,28/02/2024,34.8,27,29.7,45.3,31.2,36.6,26.2,82.5,0,0,0,rain,0,0,29.9,25.9,225.7,1009.5,54.9,13.2,242.2,20.8,10,100,2024-02-28T06:59:25,2024-02-28T18:58:52,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,29/02/2024,35,27,30.1,45.3,31.2,37.4,26.2,80.8,0,0,0,rain,0,0,36.4,31.7,230.4,1008.9,55.9,11.8,270.8,23.4,10,100,2024-02-29T06:59:04,2024-02-29T18:58:51,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999,VRJT5"
Lagos,01/03/2024,33.2,26.9,29.5,43.8,30.7,36.5,26.1,82.3,0,0,0,rain,0,0,36,24.1,223.4,1009.5,59.8,12.1,205,17.8,7,100,2024-03-01T06:58:41,2024-03-01T18:58:49,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999,VRJT5"
Lagos,02/03/2024,35,27,30,46.7,31.2,37.7,26.5,82.3,0.4,100,4.17,rain,0,0,29.5,24.1,216.4,1010.7,55.1,10.6,280.3,24.3,10,100,2024-03-02T06:58:19,2024-03-02T18:58:47,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"DNMM,remote,65201099999"
Lagos,03/03/2024,35,25.8,29.6,43.3,25.8,35.2,25.2,78.5,0,0,0,,0,0,26.3,20.5,214.3,1011.2,70.8,13.9,251,21.6,10,75,2024-03-03T06:57:56,2024-03-03T18:58:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,04/03/2024,35,26,29.6,42.3,26,34.4,24.6,76.5,0,0,0,,0,0,24.5,20.5,223.6,1010.7,40.1,9.9,294.6,25.3,10,10,2024-03-04T06:57:32,2024-03-04T18:58:42,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,05/03/2024,35,26.9,29.2,44.9,30.6,34.9,25.3,80.5,0,0,0,,0,0,29.5,24.1,225.7,1010.6,56.7,13,278.8,24.1,10,75,2024-03-05T06:57:08,2024-03-05T18:58:39,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,06/03/2024,35,27,29.9,44.9,31.2,37.4,26.3,81.5,0,0,0,rain,0,0,32.4,27.4,225.1,1011,58.6,11.8,246.3,21.3,9,100,2024-03-06T06:56:43,2024-03-06T18:58:35,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,07/03/2024,35,25,29.1,44.9,25,34.4,25.4,81.9,0,0,0,rain,0,0,27.7,27.7,232.5,1012.1,53.2,10.8,191.4,16.6,9,100,2024-03-07T06:56:18,2024-03-07T18:58:31,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,08/03/2024,33.8,25.9,28.9,42.9,25.9,34.4,25.5,82.6,22,100,4.17,rain,0,0,31.7,27.7,233,1011.7,46.7,11.8,260.4,22.5,9,60,2024-03-08T06:55:53,2024-03-08T18:58:27,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"DNMM,remote,65201099999"
Lagos,09/03/2024,34,21,26.7,42.1,21,30.4,24.1,86.2,26,100,8.33,rain,0,0,40.7,24.4,193,1011.7,52.9,8.2,116.5,10,5,75,2024-03-09T06:55:27,2024-03-09T18:58:22,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"DNMM,remote,65201099999"
Lagos,10/03/2024,35,25.2,29.4,43.3,25.2,33.9,25,78.8,0,0,0,,0,0,24.1,20.5,199.1,1010.6,41.2,8.6,288.8,25,10,75,2024-03-10T06:55:01,2024-03-10T18:58:17,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
Lagos,11/03/2024,34,26,29.4,43.5,26,35.1,25.5,80.7,0,0,0,rain,0,0,31.3,26.6,217.4,1011.5,62.4,13.5,272.9,23.6,9,60,2024-03-11T06:54:34,2024-03-11T18:58:12,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,12/03/2024,34,28,29.3,43.5,33.6,35.8,25.9,82.5,1.2,100,16.67,rain,0,0,30.6,24.5,223.3,1011.9,68.3,17.6,273.9,23.7,9,75,2024-03-12T06:54:07,2024-03-12T18:58:07,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"DNMM,remote,65201099999"
Lagos,13/03/2024,33,27,29.4,42,31.2,35.9,25.8,81.1,0,0,0,,0,0,28.1,24.5,217.1,1011.4,66.3,17.1,248.1,21.2,9,75,2024-03-13T06:53:40,2024-03-13T18:58:01,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,14/03/2024,29.5,28,28.7,35.6,33.2,34.2,25.3,81.7,0.3,100,12.5,rain,0,0,30.2,26.3,216.7,1011.5,77.7,20.6,218.9,18.9,9,75,2024-03-14T06:53:13,2024-03-14T18:57:55,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"DNMM,remote,65201099999"
Lagos,15/03/2024,38,26,29.7,49,26,35.3,24.8,75.7,0,0,0,,0,0,33.5,28.1,227.9,1010.2,53.7,17.6,276,23.9,9,60,2024-03-15T06:52:45,2024-03-15T18:57:49,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
Lagos,16/03/2024,34.8,27.3,29.6,46.4,30.9,36,25.5,79.3,0.3,100,8.33,rain,0,0,25.6,25.9,210.7,1009.9,38,17.6,298.1,25.8,10,75,2024-03-16T06:52:18,2024-03-16T18:57:42,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"DNMM,remote,65201099999"
Lagos,17/03/2024,35,28,30,46.3,33.3,37.3,26.1,80.5,0,0,0,rain,0,0,29.2,26.3,205.2,1009.2,40.8,15.3,290.6,25.1,10,75,2024-03-17T06:51:50,2024-03-17T18:57:36,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,remote,65201099999"
